"lang"
{
	"Language"		"English"
"upgrade_disc_modifier_broodmother_spawn_4_info" "From the legendary Spin Web talent only cooldown items against heroes"
"mini_disc_modifier_broodmother_spawn_4" "Spider's Milk proc cooldowns items"
"epic_disc_modifier_broodmother_spawn_4" "*+cdr%* cooldown reduction<br><br>Spider's Milk cooldowns items"

"upgrade_disc_modifier_broodmother_spawn_7" "Spider's Milk cooldowns Spawn Spiderlings by *!cd%*<br><br>With each hit, the ability gains *!+damage%* damage and *!+count* summoned spiderling<br><br>Resets after *max* charges"
"upgrade_disc_modifier_broodmother_spawn_7_info" "Spawn Spiderlings cannot be dodged"
"mini_disc_modifier_broodmother_spawn_7" "Spawn Spiderlings get stronger with each cast"

"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_legendary_stack" "Spawn Spiderlings"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_legendary_stack_Description" "Spawn Spiderlings deals more damage to you"

//

"Voice.Stalker.1_1"     "Heh heh heh hah"
"Voice.Stalker.1_2"     "Not so fast."
"Voice.Stalker.2_1"     "I stalk, you crawl."
"Voice.Stalker.2_2"     "Your nightmare continues."
"Voice.Stalker.3_1"     "Don't worry, not one piece of gristle shall I waste."
"Voice.Stalker.3_2"     "You expected daylight to protect you?"
"Voice.Stalker.4_1"     "Who stalks there?"
"Voice.Stalker.5_1"     "I'll pick my teeth with your bones."
"Voice.Stalker.6_1"     "♫ Creepy music ♫"

"Stalker.Quest_1"    "Finish 1st place using main legendary talent Void"
"Stalker.Quest_2"    "Finish 1st place using main legendary talent Crippling Fear"
"Stalker.Quest_3"    "Finish 1st place using main legendary talent Hunter in the Night"
"Stalker.Quest_4"    "Finish 1st place using main legendary talent Dark Ascension"

"Stalker.Quest_5" "Deal damage to heroes using Void"
"Stalker.Quest_6" "Maintain Crippling Fear silence on heroes (in seconds)"
"Stalker.Quest_7" "Kill several heroes. Resets on death"
"Stalker.Quest_8" "Attack heroes during Dark Ascension"

"DOTA_Tooltip_ability_night_stalker_innate_custom" 					"Hunter in the Night"
"DOTA_Tooltip_ability_night_stalker_innate_custom_Description" 		"The Night Stalker presence reduces the day time by %day_timer% sec and increases night time by %night_timer% sec.<br><br>At night, increases movement and attack speed. Bonuses increase with each level, up to %level_max%."
"DOTA_Tooltip_ability_night_stalker_innate_custom_scepter_description" "Grants vision on the closest hero within %scepter_radius% aoe at night.<br><br>Killing a herо permanent grants +%scepter_stats% to all attributes.<br><br>Stacks %scepter_max% times, after which eternal night begins."
"DOTA_Tooltip_ability_night_stalker_innate_custom_movespeed_init" "%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_night_stalker_innate_custom_movespeed_inc" "%MOVEMENT SPEED PER LEVEL:"
"DOTA_Tooltip_ability_night_stalker_innate_custom_attackspeed_init" "ATTACK SPEED:"
"DOTA_Tooltip_ability_night_stalker_innate_custom_attackspeed_inc" "ATTACK SPEED PER LEVEL:"

"DOTA_Tooltip_modifier_night_stalker_innate_custom" "Hunter in the Night"
"DOTA_Tooltip_modifier_night_stalker_innate_custom_Description" "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.<br><br>Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

"DOTA_Tooltip_modifier_night_stalker_innate_custom_stats" "Night Reign"
"DOTA_Tooltip_modifier_night_stalker_innate_custom_stats_Description" "All attributes increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font></b>"

"NightStalker_scepter_alert" "Night Stalker has reached full strength!<br>The eternal night begins"
"NightStalker_scepter_alert_start" "Night Stalker has begun the hunt!<br>After "
"NightStalker_scepter_alert_start2" " kills, the eternal night will begin"

"hero_change_npc_dota_hero_night_stalker_1" "Bonuses reduced. Increases night duration"
"hero_change_npc_dota_hero_night_stalker_2" "Movement speed increased to 315"
"hero_change_npc_dota_hero_night_stalker_3" "Deals aoe damage"
"hero_change_npc_dota_hero_night_stalker_4" "Duration reduced, damage increased"
"hero_change_npc_dota_hero_night_stalker_5" "Ability changed"
"hero_change_npc_dota_hero_night_stalker_6" "Duration, cooldown, and damage reduced"
"hero_change_npc_dota_hero_night_stalker_7" "Does not change the time of day, but still provides all night bonuses"
"hero_change_npc_dota_hero_night_stalker_8" "Reduces enemy vision and disables wards"
"hero_change_npc_dota_hero_night_stalker_9" "Aghanim Scepter and Aghanim Shard changed"

"npc_dota_hero_night_stalker_legendary_1" "Abilities and attacks create an orb that empowers Void<br><br>New ability pulls all orbs"
"npc_dota_hero_night_stalker_legendary_2" "Crippling Fear stacks an effect on the target<br><br>At the end, deals damage and heals, based on number of stacks"
"npc_dota_hero_night_stalker_legendary_3" "After *attacks* attacks, Midnight Feast blinds the the target and reduces base attack time"
"npc_dota_hero_night_stalker_legendary_4" "New Ability<br><br>Flies forward and attacks enemies. Cooldowns faster during Dark Ascension"

"upgrade_disc_modifier_stalker_hero_1" "*!+cdr%* cooldown reduction<br><br>*!+mana%* mana per sec while abilities affect enemies"

"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_regen" "Void"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_regen_Description" "Restores <b><font color='#53ea48'>%fMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%</font></b> mana per second"

"upgrade_disc_modifier_stalker_hero_2" "*!+armor* armor<br><br>Crippling Fear reduces incoming damage by *!damage_reduce%*"

"upgrade_disc_modifier_stalker_hero_3" "*!+max* max movement speed<br><br>*!+move%* movespeed bonus from Hunter in the Night"

"upgrade_disc_modifier_stalker_hero_4" "Void always lasts *!slow* sec and reduces targets damage by *!damage_reduce%*<br><br>Void stuns the target with *health%* health for *!stun* sec"
"mini_disc_modifier_stalker_hero_4" "Void lasts longer and stuns the target"
"epic_disc_modifier_stalker_hero_4" "Void reduces targets damage<br><br>Stuns a target with *health%* health"

"upgrade_disc_modifier_stalker_hero_5" "*!+magic%* magic resist<br><br>At *health%* health, dispels effects, blinds enemies, and grants flight for *!duration* sec"
"upgrade_disc_modifier_stalker_hero_5_info" "Dispel type - Strong<br><br>Completely removes enemies vision for *blind* sec. Also grants all night bonuses"
"mini_disc_modifier_stalker_hero_5" "At low health, grants flight and blinds enemies"
"epic_disc_modifier_stalker_hero_5" "*+magic%* magic resist<br><br>At low health, grants flight and blinds enemies"

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_blind_flight" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_blind_flight_Description" "Free flight."

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_blind_cd" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_blind_cd_Description" "Flight at low health cooldowns."

"upgrade_disc_modifier_stalker_hero_6" "Dark Ascension grants *!status%* status resistance and a shield for *!shield%* health<br><br>*!shield_heal%* of damage dealt restores the shield"
"upgrade_disc_modifier_stalker_hero_6_info" "Restores shield according to lifesteal rules"
"mini_disc_modifier_stalker_hero_6" "Dark Ascension grants status resistance and shield"
"epic_disc_modifier_stalker_hero_6" "Dark Ascension grants status resistance and a shield<br><br>Damage restores the shield"

"DOTA_Tooltip_ability_night_stalker_void_custom"										"Void"
"DOTA_Tooltip_ability_night_stalker_void_custom_Description"							"Creates a damaging void that slows an enemy unit and deals damage. At night, Void also mini-stuns, interrupting channeling abilities, and its effects lasts longer.<br><br><b><font color='#53ea48'>Also works on enemies within %cast_radius% aoe near the main target</font></b>"
"DOTA_Tooltip_ability_night_stalker_void_custom_Lore"									"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
"DOTA_Tooltip_ability_night_stalker_void_custom_Note0"									"Void does not ministun enemies during the day."
"DOTA_Tooltip_ability_night_stalker_void_custom_damage"								"DAMAGE:"
"DOTA_Tooltip_ability_night_stalker_void_custom_duration_day"							"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_custom_duration_night"						"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_custom_movespeed_slow"						"%MOVE SLOW:"
"DOTA_Tooltip_ability_night_stalker_void_custom_attackspeed_slow"						"ATTACK SLOW:"

"DOTA_Tooltip_modifier_night_stalker_void_custom_slow" "Void"
"DOTA_Tooltip_modifier_night_stalker_void_custom_slow_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_ability_night_stalker_void_custom_legendary" "Void Convergence"
"DOTA_Tooltip_ability_night_stalker_void_custom_legendary_Description" "Pulls all active Dark Orbs to you."
"DOTA_Tooltip_ability_night_stalker_void_custom_legendary_Lore" "Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."

"upgrade_disc_modifier_stalker_void_1" "*!+spell%* spell amplification<br><br>*!+damage%* of targets health to Void damage"
"upgrade_disc_modifier_stalker_void_1_info" "Increases damage to creeps by *creeps*"

"upgrade_disc_modifier_stalker_void_2" "*!-cd* sec Void cooldown<br><br>*!+range* abilities range"

"upgrade_disc_modifier_stalker_void_3" "Abilities accumulate *!damage%* of damage dealt<br><br>Target will receive damage at *health%* health, and also lose *!magic%* magic resistance"
"upgrade_disc_modifier_stalker_void_3_info" "Reduces magic resistance in *radius* aoe<br><br>Target takes accumulated damage with a *cd* sec cooldown"
"mini_disc_modifier_stalker_void_3" "Abilities deal additional damage at low health"
"epic_disc_modifier_stalker_void_3" "At *health%* health, the target loses magic resistance and takes additional damage"

"DOTA_Tooltip_modifier_night_stalker_void_custom_magic" "Void"
"DOTA_Tooltip_modifier_night_stalker_void_custom_magic_Description" "Magic resistance reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"

"upgrade_disc_modifier_stalker_void_4" "*!-cast* sec Void cast point<br><br>Void cooldowns items by *!cd_items* sec, and Crippling Fear - by *!cd_items_fear* sec every sec"
"upgrade_disc_modifier_stalker_void_4_info" "Void item cooldown increases by *cd_legendary^* sec per legendary talent stack<br><br>Crippling Fear cooldowns items if hits at least 1 enemy"
"mini_disc_modifier_stalker_void_4" "Void and Crippling Fear cooldown items"
"epic_disc_modifier_stalker_void_4" "Void casts faster<br><br>Void and Crippling Fear cooldown items"

"upgrade_disc_modifier_stalker_void_7" "Abilities and attacks create a dark orb every *!cd* sec<br><br>Void cooldowns by *!cd_inc%* and receives *!+damage%* damage for picked up orb<br><br>New ability pulls all orbs to you"
"upgrade_disc_modifier_stalker_void_7_info" "The damage increase stacks *max* times and lasts *effect_duration* sec. Refreshes near heroes<br><br>The orb lasts *duration_orb* sec from a hero, or *duration_orb_creeps* sec from a creep"
"mini_disc_modifier_stalker_void_7" "Abilities and attacks create an orb that buffs Void"

"DOTA_Tooltip_modifier_night_stalker_void_custom_legendary_buff" "Void"
"DOTA_Tooltip_modifier_night_stalker_void_custom_legendary_buff_Description" "Number of active orbs."

"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom"								"Crippling Fear"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_Description"					"Night Stalker horrifies all nearby enemies, causing them to become silenced and take damage over time while near him.  The effect lasts longer at night."		
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_Lore"						"A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_duration_day"				"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_duration_night"				"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_dps"							"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_radius"						"AURA RADIUS:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_custom_mana_pct_cost"				"%MANA COST:"

"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_silence" "Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_silence_Description" "This unit is silenced and takes damage over time."

"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_aura" "Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_aura_Description" "Silences nearby enemies and deals damage to them.<br><br>Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_stalker_fear_1" "*!+damage%* of your health to Crippling Fear damage<br><br>*!+radius* radius of the ability"

"upgrade_disc_modifier_stalker_fear_2" "*!-cd* sec cooldown and *!+duration* sec duration of Crippling Fear"

"upgrade_disc_modifier_stalker_fear_3" "*!+heal%* spell lifesteal<br><br>Crippling Fear steals *!health%* max health from enemies per sec"
"upgrade_disc_modifier_stalker_fear_3_info" "The health change stacks *max* times and lasts for *duration* sec"
"mini_disc_modifier_stalker_fear_3" "Crippling Fear steals max health from enemies"
"epic_disc_modifier_stalker_fear_3" "Increases spell lifesteal<br><br>Crippling Fear steals max health"

"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_health_reduce" "Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_health_reduce_Description" "Health reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_health_inc" "Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_custom_health_inc_Description" "Health increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_BONUS%</font></b>"

"upgrade_disc_modifier_stalker_fear_4" "Crippling Fear pulls enemies within *!radius* aoe and slows turn speed<br><br>After *timer* sec, fears the target for *!fear* sec"
"upgrade_disc_modifier_stalker_fear_4_info" "Slows targets turn speed by *turn_slow%*<br><br>While feared, the target moves with *move* movespeed"
"mini_disc_modifier_stalker_fear_4" "Crippling Fear pulls and fears enemies"
"epic_disc_modifier_stalker_fear_4" "Crippling Fear pulls enemies<br><br>After *timer* sec, fears the target"

"upgrade_disc_modifier_stalker_fear_7" "Crippling Fear applies an effect every *!cd* sec, or every *!cd_inc* sec if the target turned its back<br><br>At the end, deals *!damage%* ability damage to the target per stack. Heals you from the damage"
"upgrade_disc_modifier_stalker_fear_7_info" "Recast ends Crippling Fear<br><br>The wave knocks back enemies and stuns for *stun* sec<br><br>Heals for *heal%* of the damage dealt"
"mini_disc_modifier_stalker_fear_7" "Crippling Fear deals damage at the end and heals"

"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom" "Midnight Feast"
"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_Description" "Attacks deal cleave damage.<br><br>Active: Marks an enemy hero for %duration% sec. Attacks deal bonus damage and heal based on the targets max health.<br><br>Hitting with the Dark Ascension legendary talent counts as <b><font color='#53ea48'>%legendary_attacks% attacks</font></b>."
"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_Lore" "The hunting prowess of Balanar improves as the night beckons."
"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_cleave" "%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_damage_base" "BASE DAMAGE/HEALING:"
"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_damage_health" "%DAMAGE/HEALING FROM HEALTH:"

"DOTA_Tooltip_modifier_night_stalker_midnight_feast_custom_active" "Midnight Feast"
"DOTA_Tooltip_modifier_night_stalker_midnight_feast_custom_active_Description" "Night Stalker's attacks deal additional damage."

"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_charge" "Night Wings"
"DOTA_Tooltip_ability_night_stalker_midnight_feast_custom_charge_Description" "Performs a dash. Cooldowns with attacks."

"upgrade_disc_modifier_stalker_hunter_1" "*!+range* attack range<br><br>*!+speed* attack speed from Hunter in the Night"
"upgrade_disc_modifier_stalker_hunter_1_alt" "*!+range* attack range<br><br>*!+damage* attack damage from Hunter in the Night"

"upgrade_disc_modifier_stalker_hunter_2" "*!+duration* sec Midnight Feast duration<br><br>*!+damage%* damage and healing from the ability"

"upgrade_disc_modifier_stalker_hunter_3" "Attacks have a *!chance%* chance to trigger twice<br><br>Grants *!+damage%* attack damage for *max* attacks on heroes. Resets on death"
"upgrade_disc_modifier_stalker_hunter_3_alt" "Attacks have a *!chance%* chance to trigger twice<br><br>Grants *!+damage%* attack damage for *dark_max* Shadow Assault hits. Resets on death"
"upgrade_disc_modifier_stalker_hunter_3_info" "Additional attack deals *double_damage%* damage"
"mini_disc_modifier_stalker_hunter_3" "Attacks increase damage. Resets on death"
"epic_disc_modifier_stalker_hunter_3" "Attacks can trigger twice<br><br>Attacks increase damage. Resets on death"
"epic_disc_modifier_stalker_hunter_3_alt" "Attacks can trigger twice<br><br>Shadow Assault increases attack damage"

"DOTA_Tooltip_modifier_night_stalker_midnight_feast_custom_damage" "Hunter in the Night"
"DOTA_Tooltip_modifier_night_stalker_midnight_feast_custom_damage_Description" "Attack damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>. Resets on death."

"upgrade_disc_modifier_stalker_hunter_4" "New ability: You dodge projectiles and dash for *!distance* distance<br><br>Cooldowns by *!cd_inc* sec per attack"
"upgrade_disc_modifier_stalker_hunter_4_alt" "New ability: You dodge projectiles and dash for *!distance* distance<br><br>Cooldowns by *!legendary_cd* sec per Shadow Assault hit"
"mini_disc_modifier_stalker_hunter_4" "New ability: You perform a dash"
"epic_disc_modifier_stalker_hunter_4" "New ability: you perform a dash<br><br>Attacks cooldown the ability"
"epic_disc_modifier_stalker_hunter_4_alt" "New ability: you perform a dash<br><br>Shadow Assault cooldowns the ability"

"upgrade_disc_modifier_stalker_hunter_7" "After *attacks* attacks, Midnight Feast completely blinds the target for *!blind_duration* sec<br><br>Also, the ability refreshes and grants you *!-bva* base attack time<br><br>If unsuccessful, stuns you for *stun* sec"
"mini_disc_modifier_stalker_hunter_7" "Midnight Feast blinds the target and increases attack speed"

"DOTA_Tooltip_ability_night_stalker_darkness_custom"					"Dark Ascension"
"DOTA_Tooltip_ability_night_stalker_darkness_custom_Description"		"Grants all night bonuses, free flight, and additional attack damage.<br><br>Reduces the vision range of enemies within %radius% aoe and disables wards.<br><br>Attacks and abilities do not reveal your position."
"DOTA_Tooltip_ability_night_stalker_darkness_custom_Lore"				"It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
"DOTA_Tooltip_ability_night_stalker_darkness_custom_duration" 		"DURATION:"
"DOTA_Tooltip_ability_night_stalker_darkness_custom_bonus_damage" 	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_night_stalker_darkness_custom_vision_reduce" 	"ENEMY VISION RANGE:"
"DOTA_Tooltip_ability_night_stalker_darkness_custom_shard_description" "Dark Ascension empowers other abilities.<br><br>• Void cooldowns %shard_cd%%% faster<br><br>• Crippling Fear slows enemies by %shard_slow%%%<br><br>• Attacks deal %shard_crit%%% critical damage with a %shard_chance%%% chance"

"DOTA_Tooltip_ability_night_stalker_darkness_custom_legendary" "Dark Ascension"
"DOTA_Tooltip_ability_night_stalker_darkness_custom_legendary_Description" "After channeling, flies forward and attacks enemies. Cooldowns faster during Dark Ascension."
"DOTA_Tooltip_ability_night_stalker_darkness_custom_legendary_Lore" "It is a humbling sight to see when the mightiest of warriors become afraid of the dark."

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_active" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_active_Description" "Free flight. Attack damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font></b>, status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>."

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_vision" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_vision_Description" "Night Stalker is nearby! Vision range reduced."

"upgrade_disc_modifier_stalker_dark_1" "Attack deals an additional *!damage%* damage over *duration* sec<br><br>Cooldown resets if the target does not see you"
"upgrade_disc_modifier_stalker_dark_1_info" "The effect has a minimum cooldown of *cd_min* sec"

"upgrade_disc_modifier_stalker_dark_2" "*!+heal%* attack lifesteal<br><br>Dark Ascension cooldowns *!cd* sec faster and doubles the bonus"

"upgrade_disc_modifier_stalker_dark_3" "Dark Ascension gradually reduces enemies armor by *!armor* and healing by *!heal_reduce%*<br><br>Stacks over *max* sec"
"upgrade_disc_modifier_stalker_dark_3_info" "Effect persists for *duration* sec"
"mini_disc_modifier_stalker_dark_3" "Dark Ascension reduces enemies healing and armor"
"epic_disc_modifier_stalker_dark_3" "Dark Ascension gradually reduces enemies armor and healing"

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_armor" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_armor_Description" "Armor reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>, healing reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%</font></b>."

"upgrade_disc_modifier_stalker_dark_4" "Attacks on heroes extend Dark Ascension by *!duration* sec<br><br>Also grants effect immunity for *!bkb* sec with a cooldown"
"upgrade_disc_modifier_stalker_dark_4_alt" "Legendary talent extends Dark Ascension by *!duration_legendary* sec<br><br>Also grants effect immunity for *!bkb* sec with a cooldown"
"upgrade_disc_modifier_stalker_dark_4_info" "Extends Dark Ascension by max *max* sec<br><br>Legendary talent extends the ability only if hits a hero"
"mini_disc_modifier_stalker_dark_4" "Attacks extend the duration of Dark Ascension"
"epic_disc_modifier_stalker_dark_4" "Attacks extend Dark Ascension and grant effect immunity"
"epic_disc_modifier_stalker_dark_4_alt" "Legendary talent extends Dark Ascension and grants effect immunity"

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_bkb_cd" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_bkb_cd_Description" "Effect immunity cooldown."

"upgrade_disc_modifier_stalker_dark_7" "Hunter in the Night grants damage instead of attack speed<br><br>New ability: After channeling, flies forward and attacks enemies for *!damage%* damage<br><br>Cooldowns faster during Dark Ascension"
"upgrade_disc_modifier_stalker_dark_7_info" "Channel takes *charge* sec. Dark Ascension reduces the cooldown to *cd_inc* sec<br><br>The attack also stuns enemies for *stun* sec"
"mini_disc_modifier_stalker_dark_7" "New ability: Flies forward and attacks enemies"

"DOTA_Tooltip_modifier_night_stalker_darkness_custom_legendary_prep" "Dark Ascension"
"DOTA_Tooltip_modifier_night_stalker_darkness_custom_legendary_prep_Description" "Channeling a Legendary Talent."

// !NOT IMPORTANT!

"general_dota_changes" "Item Changes:"
"general_dota_changes_number" "30"

"general_change_0" "New items"
"general_change_number_0" "5"
"general_change_icon_0_1" "veil_of_corruption"
"general_change_icon_0_2" "spell_breaker"
"general_change_icon_0_3" "witchfury"
"general_change_icon_0_4" "manaflare_lens_custom"
"general_change_icon_0_5" "essence_of_speed"

"general_change_1" "Cooldown reduced to <b><font color='#53ea48'>50</font></b> sec, duration reduced to <b><font color='#ff0000'>5</font></b> sec"
"general_change_number_1" "1"
"general_change_icon_1_1" "black_king_bar_custom"

"general_change_2" "Active lifesteal reduced from 175% to <b><font color='#ff0000'>120%</font></b>"
"general_change_number_2" "1"
"general_change_icon_2_1" "satanic"

"general_change_3" "Active lifesteal increased to <b><font color='#53ea48'>90%</font></b>, lowers manacosts"
"general_change_number_3" "1"
"general_change_icon_3_1" "bloodstone_custom"

"general_change_4" "Healing reduction increased from 25% to <b><font color='#53ea48'>35%</font></b>"
"general_change_number_4" "1"
"general_change_icon_4_1" "shivas_guard"

"general_change_5" "Duration and cooldown changed to <b><font color='#ff0000'>1</font></b>/<b><font color='#ff0000'>3</font></b> sec"
"general_change_number_5" "2"
"general_change_icon_5_1" "basher"
"general_change_icon_5_2" "abyssal_blade"

"general_change_6" "Active stun reduced from 2 sec to <b><font color='#53ea48'>1.5</font></b> sec"
"general_change_number_6" "1"
"general_change_icon_6_1" "abyssal_blade"

"general_change_7" "Duration reduced from 3.5 sec to <b><font color='#ff0000'>2.7</font></b> sec, cooldown increased to <b><font color='#ff0000'>30</font></b>"
"general_change_number_7" "1"
"general_change_icon_7_1" "sheepstick"

"general_change_8" "Do not grant invisibility, slows the target by <b><font color='#53ea48'>30%</font></b>"
"general_change_number_8" "2"
"general_change_icon_8_1" "invis_sword_custom"
"general_change_icon_8_2" "silver_edge_custom"

"general_change_9" "Gain <b><font color='#53ea48'>3</font></b> charges when bought"
"general_change_number_9" "2"
"general_change_icon_9_1" "urn_of_shadows_custom"
"general_change_icon_9_2" "spirit_vessel_custom"

"general_change_10" "Heal for <b><font color='#53ea48'>20%</font></b> health, cooldown reduced to <b><font color='#53ea48'>30</font></b>"
"general_change_number_10" "2"
"general_change_icon_10_1" "mekansm_custom"
"general_change_icon_10_2" "guardian_greaves_custom"

"general_change_11" "Casts <b><font color='#53ea48'>automatically</font></b>, reduces incoming damage"
"general_change_number_11" "1"
"general_change_icon_11_1" "guardian_greaves_custom"

"general_change_12" "Deals <b><font color='#53ea48'>aoe</font></b> damage, has <b><font color='#53ea48'>break</font></b> effect"
"general_change_number_12" "1"
"general_change_icon_12_1" "dagon_5_custom"

"general_change_13" "Grants <b><font color='#26b6eb'>rare</font></b> upgrade orbs, has passive ability"
"general_change_number_13" "1"
"general_change_icon_13_1" "hand_of_midas_custom"

"general_change_14" "Has <b><font color='#53ea48'>active</font></b> ability, that slows the target"
"general_change_number_14" "1"
"general_change_icon_14_1" "orb_of_corrosion_custom"

"general_change_15" "Cooldown reduced to <b><font color='#53ea48'>60</font></b>, effect is undispellable"
"general_change_number_15" "1"
"general_change_icon_15_1" "aeon_disk_custom"

"general_change_16" "Cooldown reduction reduced from 25% to <b><font color='#ff0000'>20%</font></b>"
"general_change_number_16" "1"
"general_change_icon_16_1" "octarine_core"

"general_change_17" "Duration reduced from 5 sec to <b><font color='#ff0000'>4</font></b> sec"
"general_change_number_17" "2"
"general_change_icon_17_1" "orchid"
"general_change_icon_17_2" "bloodthorn_custom"

"general_change_18" "Recipe charged. Hyperstone instead of Mage Slayer"
"general_change_number_18" "1"
"general_change_icon_18_1" "bloodthorn_custom"

"general_change_19" "Spell amplification reduction from attacks reduced to <b><font color='#ff0000'>25%</font></b>"
"general_change_number_19" "1"
"general_change_icon_19_1" "mage_slayer"

"general_change_20" "Items have <b><font color='#53ea48'>active</font></b> abilities"
"general_change_number_20" "3"
"general_change_icon_20_1" "bracer_custom"
"general_change_icon_20_2" "wraith_band_custom"
"general_change_icon_20_3" "null_talisman_custom"

"general_change_21" "Damage return reduced, <b><font color='#53ea48'>heals</font></b> owner"
"general_change_number_21" "1"
"general_change_icon_21_1" "blade_mail_custom"

"general_change_22" "Reduces teleport cast time to <b><font color='#53ea48'>4/3</font></b> sec"
"general_change_number_22" "2"
"general_change_icon_22_1" "travel_boots_custom"
"general_change_icon_22_2" "travel_boots_2_custom"

"general_change_23" "Damage changed to 40 + <b><font color='#53ea48'>2%</font></b> targets health, <b><font color='#53ea48'>65</font></b> for creeps"
"general_change_number_23" "1"
"general_change_icon_23_1" "radiance_custom"

"general_change_24" "Cooldown increased from 12 sec to <b><font color='#ff0000'>16</font></b>"
